Date : 2025-08-25 22:47:49
Directory : e:\MyProjects\cinemind
Total : 114 files,  4657 codes, 309 comments, 730 blanks, all 5696 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\module\authentication                                                                 |          2 |         16 |          0 |          6 |         22 |
| lib\module\detail                                                                         |          5 |          8 |          0 |          7 |         15 |
| lib\module\onboarding                                                                     |          1 |         12 |          0 |          3 |         15 |
| lib\module\profile                                                                        |          2 |         16 |          0 |          6 |         22 |
| lib\module\search                                                                         |          2 |         16 |          0 |          6 |         22 |
| lib\shared                                                                                |         19 |      1,469 |         49 |        213 |      1,731 |
| lib\shared\cubit                                                                          |          8 |        323 |         10 |         76 |        409 |
| lib\shared\cubit\movie                                                                    |          2 |        104 |          0 |         21 |        125 |
| lib\shared\cubit\tv                                                                       |          6 |        219 |         10 |         55 |        284 |
| lib\shared\cubit\tv\tv_detail                                                             |          2 |        129 |          9 |         22 |        160 |
| lib\shared\cubit\tv\tv_top_rated                                                          |          2 |         45 |          1 |         17 |         63 |
| lib\shared\cubit\tv\tv_trending                                                           |          2 |         45 |          0 |         16 |         61 |
| lib\shared\repo                                                                           |          2 |        182 |         16 |         41 |        239 |
| lib\shared\service                                                                        |          4 |        446 |          7 |         45 |        498 |
| lib\shared\theme                                                                          |          1 |         55 |          1 |          5 |         61 |
| lib\shared\widget                                                                         |          4 |        463 |         15 |         46 |        524 |
| lib\shared\widget\card                                                                    |          4 |        463 |         15 |         46 |        524 |
| linux                                                                                     |          9 |        325 |         37 |         92 |        454 |
| linux (Files)                                                                             |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                             |          4 |        105 |          9 |         27 |        141 |
| linux\runner                                                                              |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                     |          6 |        451 |          5 |         17 |        473 |
| macos\Flutter                                                                             |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                              |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                      |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                         |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                   |          1 |        343 |          0 |          1 |        344 |
| test                                                                                      |          1 |         14 |         10 |          7 |         31 |
| web                                                                                       |          2 |        114 |         15 |         20 |        149 |
| windows                                                                                   |         14 |        683 |         94 |        188 |        965 |
| windows (Files)                                                                           |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                           |          4 |        132 |          9 |         29 |        170 |
| windows\runner                                                                            |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                  | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\MyProjects\cinemind\README.md                                                          | Markdown        |         28 |          0 |         11 |         39 |
| e:\MyProjects\cinemind\analysis_options.yaml                                              | YAML            |          7 |         22 |          3 |         32 |
| e:\MyProjects\cinemind\android\app\build.gradle                                           | Gradle          |         36 |         10 |          9 |         55 |
| e:\MyProjects\cinemind\android\app\google-services.json                                   | JSON            |         29 |          0 |          0 |         29 |
| e:\MyProjects\cinemind\android\app\src\debug\AndroidManifest.xml                          | XML             |          3 |          4 |          1 |          8 |
| e:\MyProjects\cinemind\android\app\src\main\AndroidManifest.xml                           | XML             |         34 |         11 |          1 |         46 |
| e:\MyProjects\cinemind\android\app\src\main\res\drawable-v21\launch_background.xml        | XML             |          9 |          0 |          1 |         10 |
| e:\MyProjects\cinemind\android\app\src\main\res\drawable\launch_background.xml            | XML             |          9 |          0 |          1 |         10 |
| e:\MyProjects\cinemind\android\app\src\main\res\values-night-v31\styles.xml               | XML             |         12 |          7 |          1 |         20 |
| e:\MyProjects\cinemind\android\app\src\main\res\values-night\styles.xml                   | XML             |         13 |          9 |          1 |         23 |
| e:\MyProjects\cinemind\android\app\src\main\res\values-v31\styles.xml                     | XML             |         12 |          7 |          1 |         20 |
| e:\MyProjects\cinemind\android\app\src\main\res\values\styles.xml                         | XML             |         13 |          9 |          1 |         23 |
| e:\MyProjects\cinemind\android\app\src\profile\AndroidManifest.xml                        | XML             |          3 |          4 |          1 |          8 |
| e:\MyProjects\cinemind\android\build.gradle                                               | Gradle          |         19 |          0 |          4 |         23 |
| e:\MyProjects\cinemind\android\gradle.properties                                          | Java Properties |          3 |          0 |          1 |          4 |
| e:\MyProjects\cinemind\android\gradle\wrapper\gradle-wrapper.properties                   | Java Properties |          5 |          0 |          1 |          6 |
| e:\MyProjects\cinemind\android\settings.gradle                                            | Gradle          |         21 |          0 |          5 |         26 |
| e:\MyProjects\cinemind\devtools_options.yaml                                              | YAML            |          3 |          0 |          1 |          4 |
| e:\MyProjects\cinemind\ios\RunnerTests\RunnerTests.swift                                  | Swift           |          7 |          2 |          4 |         13 |
| e:\MyProjects\cinemind\ios\Runner\AppDelegate.swift                                       | Swift           |         12 |          0 |          2 |         14 |
| e:\MyProjects\cinemind\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |          1 |          0 |          0 |          1 |
| e:\MyProjects\cinemind\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON            |         21 |          0 |          1 |         22 |
| e:\MyProjects\cinemind\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON            |         23 |          0 |          1 |         24 |
| e:\MyProjects\cinemind\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown        |          3 |          0 |          2 |          5 |
| e:\MyProjects\cinemind\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML             |         43 |          1 |          1 |         45 |
| e:\MyProjects\cinemind\ios\Runner\Base.lproj\Main.storyboard                              | XML             |         25 |          1 |          1 |         27 |
| e:\MyProjects\cinemind\ios\Runner\Runner-Bridging-Header.h                                | C++             |          1 |          0 |          1 |          2 |
| e:\MyProjects\cinemind\lib\layout\home_layout.dart                                        | Dart            |        121 |          0 |          9 |        130 |
| e:\MyProjects\cinemind\lib\main.dart                                                      | Dart            |         27 |          2 |          6 |         35 |
| e:\MyProjects\cinemind\lib\model\actor.dart                                               | Dart            |         49 |          1 |          3 |         53 |
| e:\MyProjects\cinemind\lib\model\cast.dart                                                | Dart            |         60 |          0 |          4 |         64 |
| e:\MyProjects\cinemind\lib\model\collection.dart                                          | Dart            |         28 |          2 |          4 |         34 |
| e:\MyProjects\cinemind\lib\model\credit.dart                                              | Dart            |         32 |          0 |          5 |         37 |
| e:\MyProjects\cinemind\lib\model\crew.dart                                                | Dart            |         32 |          0 |          4 |         36 |
| e:\MyProjects\cinemind\lib\model\episode.dart                                             | Dart            |         75 |          0 |          5 |         80 |
| e:\MyProjects\cinemind\lib\model\gener.dart                                               | Dart            |         17 |          2 |          4 |         23 |
| e:\MyProjects\cinemind\lib\model\guest_start.dart                                         | Dart            |         32 |          0 |          4 |         36 |
| e:\MyProjects\cinemind\lib\model\movie.dart                                               | Dart            |         96 |          2 |          6 |        104 |
| e:\MyProjects\cinemind\lib\model\person_images.dart                                       | Dart            |         14 |          0 |          4 |         18 |
| e:\MyProjects\cinemind\lib\model\production_company.dart                                  | Dart            |         30 |          0 |          5 |         35 |
| e:\MyProjects\cinemind\lib\model\profile.dart                                             | Dart            |         29 |          0 |          3 |         32 |
| e:\MyProjects\cinemind\lib\model\season.dart                                              | Dart            |         47 |          0 |          5 |         52 |
| e:\MyProjects\cinemind\lib\model\trending_item.dart                                       | Dart            |         26 |          0 |          3 |         29 |
| e:\MyProjects\cinemind\lib\model\tv_series.dart                                           | Dart            |         78 |          0 |          5 |         83 |
| e:\MyProjects\cinemind\lib\module\authentication\login_screen.dart                        | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\authentication\registration_screen.dart                 | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\detail\actor_detail_screen.dart                         | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\detail\movie_detail_screen.dart                         | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\detail\season_detail_screen.dart                        | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\detail\series_deatil_screen.dart                        | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\detail\upcoming_detail_screen.dart                      | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\favorit_screen.dart                                     | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\home_screen.dart                                        | Dart            |        287 |          3 |         11 |        301 |
| e:\MyProjects\cinemind\lib\module\impulse_screen.dart                                     | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\notification_screen.dart                                | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\onboarding\splash_screen.dart                           | Dart            |         12 |          0 |          3 |         15 |
| e:\MyProjects\cinemind\lib\module\profile\edit_profile.dart                               | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\profile\profile_screen.dart                             | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\search\search_result_screen.dart                        | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\search\search_screen.dart                               | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\module\tv_series_screen.dart                                   | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\cinemind\lib\module\wishlist_screen.dart                                    | Dart            |          8 |          0 |          3 |         11 |
| e:\MyProjects\cinemind\lib\shared\cubit\movie\movie_cubit.dart                            | Dart            |         62 |          0 |          9 |         71 |
| e:\MyProjects\cinemind\lib\shared\cubit\movie\movie_state.dart                            | Dart            |         42 |          0 |         12 |         54 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_detail\tv_detail_cubit.dart                 | Dart            |         75 |          4 |          9 |         88 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_detail\tv_detail_state.dart                 | Dart            |         54 |          5 |         13 |         72 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_top_rated\tv_popular_cubit.dart             | Dart            |         20 |          0 |          6 |         26 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_top_rated\tv_popular_state.dart             | Dart            |         25 |          1 |         11 |         37 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_trending\tv_trending_cubit.dart             | Dart            |         20 |          0 |          5 |         25 |
| e:\MyProjects\cinemind\lib\shared\cubit\tv\tv_trending\tv_trending_state.dart             | Dart            |         25 |          0 |         11 |         36 |
| e:\MyProjects\cinemind\lib\shared\repo\movie_repo.dart                                    | Dart            |         69 |          8 |         17 |         94 |
| e:\MyProjects\cinemind\lib\shared\repo\tv_repo.dart                                       | Dart            |        113 |          8 |         24 |        145 |
| e:\MyProjects\cinemind\lib\shared\service\hive_service.dart                               | Dart            |         27 |          1 |          7 |         35 |
| e:\MyProjects\cinemind\lib\shared\service\movie_service.dart                              | Dart            |        107 |          0 |         11 |        118 |
| e:\MyProjects\cinemind\lib\shared\service\search_service.dart                             | Dart            |        152 |          3 |         15 |        170 |
| e:\MyProjects\cinemind\lib\shared\service\tv_serie_service.dart                           | Dart            |        160 |          3 |         12 |        175 |
| e:\MyProjects\cinemind\lib\shared\theme\theme.dart                                        | Dart            |         55 |          1 |          5 |         61 |
| e:\MyProjects\cinemind\lib\shared\widget\card\animated_progress_bar.dart                  | Dart            |         82 |          7 |          7 |         96 |
| e:\MyProjects\cinemind\lib\shared\widget\card\auto_scrolling_card.dart                    | Dart            |        112 |          2 |         14 |        128 |
| e:\MyProjects\cinemind\lib\shared\widget\card\movie_card_horiz.dart                       | Dart            |         87 |          0 |          6 |         93 |
| e:\MyProjects\cinemind\lib\shared\widget\card\tv_card.dart                                | Dart            |        182 |          6 |         19 |        207 |
| e:\MyProjects\cinemind\linux\CMakeLists.txt                                               | CMake           |        104 |          0 |         25 |        129 |
| e:\MyProjects\cinemind\linux\flutter\CMakeLists.txt                                       | CMake           |         79 |          0 |         10 |         89 |
| e:\MyProjects\cinemind\linux\flutter\generated_plugin_registrant.cc                       | C++             |          3 |          4 |          5 |         12 |
| e:\MyProjects\cinemind\linux\flutter\generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| e:\MyProjects\cinemind\linux\flutter\generated_plugins.cmake                              | CMake           |         18 |          0 |          6 |         24 |
| e:\MyProjects\cinemind\linux\runner\CMakeLists.txt                                        | CMake           |         21 |          0 |          6 |         27 |
| e:\MyProjects\cinemind\linux\runner\main.cc                                               | C++             |          5 |          0 |          2 |          7 |
| e:\MyProjects\cinemind\linux\runner\my_application.cc                                     | C++             |         83 |         21 |         27 |        131 |
| e:\MyProjects\cinemind\linux\runner\my_application.h                                      | C++             |          7 |          7 |          5 |         19 |
| e:\MyProjects\cinemind\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift           |         10 |          3 |          4 |         17 |
| e:\MyProjects\cinemind\macos\RunnerTests\RunnerTests.swift                                | Swift           |          7 |          2 |          4 |         13 |
| e:\MyProjects\cinemind\macos\Runner\AppDelegate.swift                                     | Swift           |         11 |          0 |          3 |         14 |
| e:\MyProjects\cinemind\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON            |         68 |          0 |          1 |         69 |
| e:\MyProjects\cinemind\macos\Runner\Base.lproj\MainMenu.xib                               | XML             |        343 |          0 |          1 |        344 |
| e:\MyProjects\cinemind\macos\Runner\MainFlutterWindow.swift                               | Swift           |         12 |          0 |          4 |         16 |
| e:\MyProjects\cinemind\pubspec.yaml                                                       | YAML            |         42 |          0 |          9 |         51 |
| e:\MyProjects\cinemind\test\widget_test.dart                                              | Dart            |         14 |         10 |          7 |         31 |
| e:\MyProjects\cinemind\web\index.html                                                     | HTML            |         79 |         15 |         19 |        113 |
| e:\MyProjects\cinemind\web\manifest.json                                                  | JSON            |         35 |          0 |          1 |         36 |
| e:\MyProjects\cinemind\windows\CMakeLists.txt                                             | CMake           |         89 |          0 |         20 |        109 |
| e:\MyProjects\cinemind\windows\flutter\CMakeLists.txt                                     | CMake           |         98 |          0 |         12 |        110 |
| e:\MyProjects\cinemind\windows\flutter\generated_plugin_registrant.cc                     | C++             |          9 |          4 |          5 |         18 |
| e:\MyProjects\cinemind\windows\flutter\generated_plugin_registrant.h                      | C++             |          5 |          5 |          6 |         16 |
| e:\MyProjects\cinemind\windows\flutter\generated_plugins.cmake                            | CMake           |         20 |          0 |          6 |         26 |
| e:\MyProjects\cinemind\windows\runner\CMakeLists.txt                                      | CMake           |         34 |          0 |          7 |         41 |
| e:\MyProjects\cinemind\windows\runner\flutter_window.cpp                                  | C++             |         49 |          7 |         16 |         72 |
| e:\MyProjects\cinemind\windows\runner\flutter_window.h                                    | C++             |         20 |          5 |          9 |         34 |
| e:\MyProjects\cinemind\windows\runner\main.cpp                                            | C++             |         30 |          4 |         10 |         44 |
| e:\MyProjects\cinemind\windows\runner\resource.h                                          | C++             |          9 |          6 |          2 |         17 |
| e:\MyProjects\cinemind\windows\runner\utils.cpp                                           | C++             |         54 |          2 |         10 |         66 |
| e:\MyProjects\cinemind\windows\runner\utils.h                                             | C++             |          8 |          6 |          6 |         20 |
| e:\MyProjects\cinemind\windows\runner\win32_window.cpp                                    | C++             |        210 |         24 |         55 |        289 |
| e:\MyProjects\cinemind\windows\runner\win32_window.h                                      | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                     |                 |      4,657 |        309 |        730 |      5,696 |
+-------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
